Txhash,Blockno,UnixTimestamp,DateTime,From,To,ContractAddress,Value_IN(ETH),Value_OUT(ETH),CurrentValue @ $1782.14/Eth,TxnFee(ETH),TxnFee(USD),Historical $Price/Eth,Status,ErrCode,Method
0x1643a2690b557c46c5053619f477d36329a92f4352ee88b70a50cc1c43749ff5,15156201,1658007717,7/16/22 21:41,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.006088452,10.85047464,1356.31,,,Multicall
0x1819032dce9c61646e69aab1cdceee59f0638a0d84fd0a3e828f40facb37b87d,15156710,1658014531,7/16/22 23:35,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.09,160.3926,0.001647541,2.936148639,1356.31,,,Multicall
0x4861bc19bd537405ca5c2d39dd820015b42341344181129ff64efb56689f7c79,15157687,1658027386,7/17/22 3:09,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.07,124.7498,0.001688179,3.00857213,1337.97,Error(0),execution reverted,Multicall
0x1b258c4b171ac18dfa4f47b647b6c38fe8c4906fef23b1e4fe0310b1b0de6574,15157692,1658027437,7/17/22 3:10,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.06,106.9284,0.001215509,2.166207012,1337.97,,,Multicall
0xa21a9ea2e8d0485255c0923c08a29d29be8b3e7f92b66c074d50819e1faa87a1,15157706,1658027584,7/17/22 3:13,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0xe586d953e7cfeefdfa10d872cb650213d6f4024d,,0,0,0,0.000412462,0.735065558,1337.97,,,Approve
0xed068d566e39e795e5e381010e53662e7a28d1e8fab37f704b7a6e9b855e9c40,15157871,1658029755,7/17/22 3:49,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.000917305,1.634766703,1337.97,,,Multicall
0x17aef807d003df794b19a7cee73cf98f058c4837b685e356082bed9569974766,15163138,1658101154,7/17/22 23:39,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.003158351,5.628623226,1337.97,,,Multicall
0xd3af4bc1a7c327567701e6e41c527c2b85a48d082e461dd1bce7cb1d7fe5a954,15163142,1658101231,7/17/22 23:40,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.15,267.321,0.003857322,6.874288716,1337.97,,,Multicall
0xb925cadb55885660d036b1d916c04f43d21789c75c81dde9175ab33ecd50a215,15163201,1658101872,7/17/22 23:51,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.08,142.5712,0.001135815,2.024180789,1337.97,,,Multicall
0x7668f844ee6b2cc03029caef4054103b3a5bb566b38052856e956c37d159f239,15163213,1658102084,7/17/22 23:54,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x98a92c1c2ad19bb21b4efc9cebe2fa3c64b89ec2,,0,0,0,0.000934521,1.665446482,1337.97,,,Approve
0xeea8a48a39fd603d426a4849332d3a52738105358342383ad8232f88dc918e1f,15164035,1658112743,7/18/22 2:52,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x5d493ad22894c06bc2495eaae5f6339cf34cf522,,0,0,0,0.001124673,2.004324678,1583.55,,,Approve
0xd284a6543bfdf58e5f98d96f98a8750686cc8c4549f7e4cb8e5b08ac5816ec7a,15164114,1658113784,7/18/22 3:09,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.004631296,8.253618672,1583.55,,,Multicall
0x929b8ff5c96b67ee8327018771e5fe08a34ee67edd8f30002a4a02971f47b5bc,15164114,1658113784,7/18/22 3:09,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.001358063,2.420257786,1583.55,Error(0),execution reverted,Multicall
0xbbd71409f0cdb636dcb1d7ca6f823f1ab3c0aa3876cab8ad9bdab87e8fa05b20,15164114,1658113784,7/18/22 3:09,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.001356175,2.416894223,1583.55,Error(0),execution reverted,Multicall
0x0f3d921e065cd7089cfeffa8dd78ebabeabef82c73e376ed876c7ec790238210,15165168,1658127703,7/18/22 7:01,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.14,249.4996,0.001675142,2.985336873,1583.55,,,Multicall
0xf94fd1fa2b657e5567e58e5aa4cb4ddb960ce0e30064944ad4d9652fcb1e1ebb,15165499,1658131985,7/18/22 8:13,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x5366e5e4431221518d6bee55de29de4fbfe52cf6,,0,0,0,0.000727284,1.296121969,1583.55,,,Approve
0x7c15e208247ac42eafd6ef344238657da0985da78e64916d78af8e4a1574c015,15166475,1658145301,7/18/22 11:55,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.002022139,3.603735473,1583.55,,,Multicall
0xc6adae8a4222566c4b188ec24396090ecf08530691d7f7ac8deade1e6a0e6c88,15166483,1658145376,7/18/22 11:56,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.00256473,4.570708498,1583.55,,,Multicall
0xef31631b096c6e7d4365f27ccd5f5f0a9c11164d333a5286b0ef9ab56d592b69,15167059,1658152857,7/18/22 14:00,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.14,249.4996,0.008095664,14.42760743,1583.55,,,Multicall
0xa75fc0f2f234ec9c4e5a392b40f86590124bc87cd72d3e205384cab410c0764d,15167837,1658163113,7/18/22 16:51,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x3a529a8d4f2ea64d206339fa12a3af4d431f53c3,,0,0,0,0.001890794,3.369659603,1583.55,,,Approve
0xa27325289e2ee525d4d22135c174672536dcb9b74718d9c3fc5983f3d077e736,15168639,1658174188,7/18/22 19:56,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.007900428,14.07966794,1583.55,,,Multicall
0x756f75e7a8c9b6d2d19a0ae93c40dc4796479b5c451f9690f02427b835e5025b,15172458,1658225497,7/19/22 10:11,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.09,160.3926,0.001494008,2.662531574,1543.12,,,Multicall
0xd8bfd54f5c8d30bd1d446c5954d80465fb73428a56f7ea40d4d81260efc7857b,15172540,1658226505,7/19/22 10:28,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.13,231.6782,0.001289688,2.298404499,1543.12,,,Multicall
0x707a0e5499e4e4d99e98c8df3d02920cad478f3dd7dc40232cb442607f9d328d,15175506,1658265963,7/19/22 21:26,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.002949972,5.257262249,1543.12,,,Multicall
0x64b2a625644b842dca1155aecb25eadf28398f92ed23d90fb560527216401822,15183505,1658373798,7/21/22 3:23,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.09,160.3926,0.003173138,5.654977005,1575.68,,,Multicall
0xb6eee8f17673e3980385d86bc48c2e056a4c054e3ba655a435ee318ccc1f7e71,15192595,1658496061,7/22/22 13:21,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x4e1bc1e6ac980c3ecdfbc72643c6068f6bab1953,,0,0,0,0.000638357,1.137641948,1535.71,,,Approve
0x4441f7c2a6d4d40615ead864f2dd8842554f74600a8ecd72fdbbcca91352ae00,15192599,1658496115,7/22/22 13:21,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.003373946,6.012844406,1535.71,,,Multicall
0x3f970f3e3ba6f84562a3b606e21612fa0e7633fc3c444c4698150b6c9fc86a15,15192613,1658496263,7/22/22 13:24,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.00196551,3.502814505,1535.71,,,Multicall
0x73fd3cb5e307d9dd4c7c7fbe1bf43df41ec15620a4c399995c1fdaebf7f2120b,15192628,1658496470,7/22/22 13:27,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.002702404,4.816061639,1535.71,,,Multicall
0x531c920805bdbd56e6745d7721ab25efa2943c3546e5d940ce150081c9cefb49,15200418,1658600030,7/23/22 18:13,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.002732722,4.870093927,1549.19,,,Multicall
0xa245ab44b2d4575faa30417281f48b9525489a4d656705db1d33b204522457ca,15201106,1658608676,7/23/22 20:37,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x48c276e8d03813224bb1e55f953adb6d02fd3e02,,0,0,0,0.000640311,1.14112364,1549.19,,,Approve
0x4554e87f33dea5c366b67b51dbd95f3508d74eec2f14687cce1805a4923beca2,15201111,1658608760,7/23/22 20:39,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.001760412,3.137301067,1549.19,,,Multicall
0x6d79616dc9d332b1728ddd241187bf36b41b7e9cec163040308644465efc2dd9,15201118,1658608845,7/23/22 20:40,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x1e2f15302b90edde696593607b6bd444b64e8f02,,0,0,0,0.000790428,1.408653928,1549.19,,,Approve
0xda0a19d762aa6f2f4d6f598f20cadf1b5faf9b6b27ec09f8c73ee63509e88283,15202628,1658629249,7/24/22 2:20,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.002433592,4.337001821,1597.72,,,Multicall
0x683a9a7b5952e6d0b80509bb7d5aeb308f2f9f34caa6370900f1d185785b13e5,15203121,1658636359,7/24/22 4:19,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x8b2f7a2fa2156a3bc15d058d988deaacd70b1a3e,,0,0,0,0.00055337,0.986183657,1597.72,,,Approve
0x8cc6ee250df05598f4f34008cdf5616880a35dabe16e0f72b330b95af53d2fca,15203127,1658636393,7/24/22 4:19,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.0015742,2.805444205,1597.72,,,Multicall
0x2fe6537ece1f3ae41c181de0badd4b7021adf5e97e4efc72303ec1ba1c522c07,15215723,1658806138,7/26/22 3:28,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x690a80a52b42eaa5f8dcf365286566a7e5e28e72,,0,0.6,1069.284,0.000650807,1.159828506,1449.61,,,Transfer
0x7afba5073f867ef7a2b5867daa04072b2aad4eed0687aca9fb429efb81397bf4,15218247,1658840437,7/26/22 13:00,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.07,124.7498,0.00234022,4.170599256,1449.61,,,Multicall
0xa8e0205b0a16de8d256b740a7f4bf393bd05561e5529761ccf9df8b18f91a6c2,15231426,1659016987,7/28/22 14:03,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.002921523,5.206563699,1725.82,,,Multicall
0xe527ecc368aded021773e6bc138c8100dee87996cccc9d23e4b6a8cd02a25ea3,15300680,1659950013,8/8/22 9:13,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.07,124.7498,0.002230071,3.974298407,1777.99,,,Multicall
0x0d92ab0d05530061507b88d38080a6388aaca54b0b0fadaee5f9f746404da6a1,15303493,1659987485,8/8/22 19:38,0xcad621da75a66c7a8f4ff86d30a2bf981bfc8fdd,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,,0.258196,0,460.1414194,0.00042843,0.763522089,1777.99,,,Transfer
0x793497c4ee99aa1e58e73293a3b5f8b252d94b40dad8c54c037258c050b40959,15303515,1659987743,8/8/22 19:42,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.00409613,7.29987725,1777.99,,,Multicall
0x14d267cd89486d91ee1e010afaa02fdf279468fcc6c78848abe93035eded8cd5,15307789,1660045453,8/9/22 11:44,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x0b452278223d3954f4ac050949d7998e373e7e43,,0,0,0,0.000751897,1.339986155,1703.41,,,Approve
0xe54e7d1bfa3e530e2769c26217b0961b9eebc6e556dd9b860998d4ebbb79d02d,15309384,1660067473,8/9/22 17:51,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.12,213.8568,0.005100908,9.090532917,1703.41,,,Multicall
0x4019632b049778dcd705fe3084cdb59fb6d4a7fde90b6e7037ea74ce914b9679,15311823,1660099647,8/10/22 2:47,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x1852baaf94015634d948862d03ff04489772cf65,,0,0,0,0.000381641,0.680138042,1854.05,,,Approve
0x02520ba6a4179ba1d7c10017ed815d0955be63f91eed880af95178c8b36ea6bd,15311949,1660101361,8/10/22 3:16,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.003620961,6.453059762,1854.05,,,Multicall
0xff17e53ea26149de2c72bef8eb394353d9850cd6c7d75440f350ff70b729c488,15314625,1660138468,8/10/22 13:34,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.11,196.0354,0.008506494,15.15976285,1854.05,,,Multicall
0xea4a7b83b1d0c9fd5929f21023926e0bbe6983107d289b04ce6c2a33faf56861,15314680,1660138980,8/10/22 13:43,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.08,142.5712,0.00379529,6.763737656,1854.05,,,Multicall
0x467ab2b1bc08027e4b1172c33445d4e52dc1ced53156c7dbc1bdee31c69c1afd,15314782,1660140284,8/10/22 14:04,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x3a510694e57ce398372ab7117b9d75afd6d5c87a,,0,0,0,0.001198128,2.135230982,1854.05,,,Approve
0x682d465beb2cd45d6b60fb3ac3dfa82cf9fd75682de7725d67330fdc24a7e054,15340633,1660491707,8/14/22 15:41,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.00462923,8.249936556,1936.02,,,Multicall
0x8067b7a1d171a50ba46ba6682c21c53db74018496a8f43c4aad56c2466e6e3c5,15347389,1660585387,8/15/22 17:43,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.13,231.6782,0.003229761,5.755887157,1899.64,Error(0),execution reverted,Multicall
0xb73039063a49180be560a75b0b20048248aad1d8d377f1a6b88a67c326e4c53c,15347399,1660585518,8/15/22 17:45,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.13,231.6782,0.002947738,5.253282373,1899.64,,,Multicall
0xb32c4019e66c75f15e64b98e2318bf193d24e5e718baae8397c98609501cf707,15354299,1660679177,8/16/22 19:46,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.108,192.47112,0.002245366,4.001555936,1877.16,,,Multicall
0x1315e6709db90e4278a8822a3e500aa3ea77a8f66b2ec4ae897a31cf43781abe,15362800,1660795091,8/18/22 3:58,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.055,98.0177,0.001169843,2.084824338,1846.36,,,Multicall
0xbf54fd7cae86c4fa4d6fe06ce75353ef2cd8cf102c6e830545af580ef2df6843,15364358,1660816821,8/18/22 10:00,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x602f65bb8b8098ad804e99db6760fd36208cd967,,0,0,0,0.000336562,0.599801074,1846.36,,,Approve
0xb82756b0aa613ab2d38bbda7ae3a135c9f02cdf6f5dc57d2e28d47eda0d6ffb9,15364361,1660816853,8/18/22 10:00,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.000856687,1.526736698,1846.36,,,Multicall
0xf27984f5fd6a543235ba6af762dedfb363beeaac5058f852e6ca9e9ce98e64e5,15364370,1660817037,8/18/22 10:03,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.14,249.4996,0.002149733,3.831124328,1846.36,,,Multicall
0x23fe9e1b47b8dbc4a0ad28581e63db47cec660419c5b2bd0a50e6b50f155f1ab,15365276,1660829415,8/18/22 13:30,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.12,213.8568,0.001295938,2.309542121,1846.36,,,Multicall
0x229a33dc61254ca21b5e1d32676778f8db0b23f8219ea30110fa44faa2f53031,15367214,1660856122,8/18/22 20:55,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.107,190.68898,0.002224689,3.964707013,1846.36,,,Multicall
0xc6b1b82e7d3b643b4890d03f37023996ad06982cd9e9b73aa619880f4463f23e,15371338,1660912749,8/19/22 12:39,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x83249c6794bca5a77eb8c0af9f1a86e055459cea,,0,0,0,0.000636331,1.134031113,1609.05,,,Approve
0x1d7223c422139019542cfef06d2ed51d4abd73efd20ed693f4236b84270437be,15371339,1660912775,8/19/22 12:39,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.003011865,5.367565538,1609.05,,,Multicall
0x06658601a16551908221a856783c300721d66748c7f0f4a812bbbcf70106c709,15373607,1660943682,8/19/22 21:14,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.005547777,9.886915149,1609.05,Error(0),execution reverted,Multicall
0xb13621980b1c7097efa98591288254c6314b5a88962431913e658a846cbc83e3,15374096,1660950455,8/19/22 23:07,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.002634131,4.694390939,1609.05,,,Multicall
0x1a55cf01728a4a091d3930241d3c30ac165c732a131c3db423d04dd4e2734e02,15374842,1660960416,8/20/22 1:53,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x1c4853ec0d55e420002c5efabc7ed8e0ba7a4121,,0,0,0,0.000438404,0.781296614,1575.73,,,Approve
0x4b81692732666c5264ed1e31641764ddced07c7694a0df579922279954d16fcc,15374848,1660960478,8/20/22 1:54,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.002233705,3.98077509,1575.73,,,Multicall
0x9e28b7dba51013dfc4901f0c41056546687a2863d1bdaa3c152b796b1e3cc191,15377972,1661003481,8/20/22 13:51,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.11,196.0354,0.002958269,5.272050071,1575.73,,,Multicall
0x6d25db8407ae3b1962b975a92e9b7edcfa38f3ede859c7c6581f24238688fd09,15377990,1661003766,8/20/22 13:56,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.001301317,2.319129752,1575.73,,,Multicall
0x04bb4d61a83c111481afe7c8b531c5959d369c2a73d8fdf7321b65cd1ea4d36c,15380872,1661042629,8/21/22 0:43,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.12,213.8568,0.00102117,1.819868148,1617.86,,,Multicall
0x6eaf065a72b2f4defc92456e59675e121cdb8e5654ab402eb12badeacf88ee14,15385597,1661107467,8/21/22 18:44,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.002870713,5.11601289,1617.86,,,Multicall
0x0bad16e8597777be5ee81303e6917dec23d9999cb243999440ed65cc26d6366d,15387030,1661126297,8/21/22 23:58,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.001110324,1.978752894,1617.86,,,Multicall
0x1ff087797522421e445566d0d00e8d9315d13a11c09c5e5b6f58eace56ac878f,15388669,1661149231,8/22/22 6:20,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.13,231.6782,0.001317106,2.347268065,1624.65,,,Multicall
0xa6631b4e8f699f60c1823515309d14e041af8cc0edd600b38eeb0f8b53283043,15393479,1661215013,8/23/22 0:36,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.003011352,5.366650526,1664.76,,,Multicall
0xac1220fd07459e9bcb6cfd82c772252b039291f7b77fc58b284f09859ec39a51,15398445,1661282185,8/23/22 19:16,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.003257575,5.805455196,1664.76,Error(0),execution reverted,Multicall
0x2badff23e680b375642942b41a96e5e8c21ba3f9bc66994f970c9041a836e590,15405128,1661374622,8/24/22 20:57,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.001257302,2.240688524,1656.52,,,Multicall
0xf666744e9ed3b18c7741002448e266792476e90c5f5fc4da2fe60de8f5b5130e,15405589,1661380691,8/24/22 22:38,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.002500543,4.456317592,1656.52,,,Multicall
0xf52b3eda07de66d154b740e991b443ef94a950b58bf099960a4ebc17be8c2ea8,15405776,1661383594,8/24/22 23:26,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0xd79f43113b22d1ea9f29cfcc7bb287489f8ee5e0,,0,0,0,0.000317335,0.56553465,1656.52,,,Approve
0x144d383efa4b5bee15546be8354bca06f41898858f1ac156d0eca0bc18b72ddc,15405783,1661383694,8/24/22 23:28,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.001063251,1.894862123,1656.52,,,Multicall
0xa3e01289d7da77f52cf03da44d507cadfd5847c66c56865eed3f5771f17defae,15407536,1661408665,8/25/22 6:24,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.12,213.8568,0.001676857,2.988394518,1695.85,Error(0),execution reverted,Multicall
0x016fe5db85ce7b0d44b44953602bba71ceb0b4b8290b0ab8d05f57d96fbdaffa,15407544,1661408819,8/25/22 6:26,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.12,213.8568,0.001407912,2.509096642,1695.85,Error(0),execution reverted,Multicall
0x3d3d653855530724ff1a6f692b92b2c1467d8ef92d63ef6b3c9763696540bcf5,15407547,1661408925,8/25/22 6:28,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.12,213.8568,0.001834687,3.26966978,1695.85,,,Multicall
0x66af172e6f2713b268223966e4db8254ce761f891a5aab123477d411ff50596d,15407590,1661409549,8/25/22 6:39,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.12,213.8568,0.001453972,2.591182273,1695.85,,,Multicall
0xdefd73b651b0b2d79fd6ca7b395473d73c3997f438d3c09f673485ebb17081a1,15408168,1661417586,8/25/22 8:53,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.002731224,4.867424412,1695.85,Error(0),execution reverted,Multicall
0x9d3b25c3c7a553937b3d12b9d331b23c0296ce0600e8cc48bf1c33151d4e4773,15408170,1661417695,8/25/22 8:54,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.002923397,5.209902851,1695.85,,,Multicall
0xa9055418e1b02cadea8080e4e277b235bbd1c7ff16d85ec0d7c00353414f9ff8,15413067,1661485300,8/26/22 3:41,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x9fd26a8b2d558190160bbf8c3c9954b8e707bb84,,0,0,0,0.000476903,0.849908156,1508.09,,,Approve
0x74d085ea46dc248e37e0940dc54fe8d306c1f8a30e6d04db44a6e85921d03b6f,15413071,1661485323,8/26/22 3:42,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.001465239,2.611260657,1508.09,,,Multicall
0x7613ff985e4a38adba03f2589005217ee02d485d889ec0707dc0eb22453538ec,15413081,1661485414,8/26/22 3:43,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.16,285.1424,0.001326789,2.364523898,1508.09,,,Multicall
0x069360bd0f69743cc29a854b523e81dc58356d22ce3d1583e4134ab8e411c6f3,15413449,1661490627,8/26/22 5:10,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0,0,0.001109809,1.977835362,1508.09,,,Multicall
0x78a791cba489de6ef55e62bdf5e994e7b1f99631dcb19bde2b7cfb7d204737b5,15415016,1661512163,8/26/22 11:09,0x45ecd328179d61c4f74ce729c2399675e5bc85d0,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,0,0.1,178.214,0.001343138,2.393659788,1508.09,,,Multicall
